START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:34:16.414487484Z Connect from 172.19.0.6:33396 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.417993256Z Connect from 172.19.0.6:33402 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.434988029Z Connect from 172.19.0.6:33412 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.439005185Z Connect from 172.19.0.6:33420 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.454897878Z Connect from 172.19.0.6:33426 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.459210581Z Connect from 172.19.0.6:33428 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.482326653Z Connect from 172.19.0.6:33444 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.488470055Z Connect from 172.19.0.6:33460 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.508580537Z Connect from 172.19.0.6:33476 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.519549326Z Connect from 172.19.0.6:33484 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.531865736Z Connect from 172.19.0.6:33486 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.543392917Z Connect from 172.19.0.6:33502 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.555318063Z Connect from 172.19.0.6:33504 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.569684107Z Connect from 172.19.0.6:33514 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.579982387Z Connect from 172.19.0.6:33520 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.595401503Z Connect from 172.19.0.6:33526 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.611504930Z Connect from 172.19.0.6:33532 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.622664351Z Connect from 172.19.0.6:33542 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.642840743Z Connect from 172.19.0.6:33554 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.651156000Z Connect from 172.19.0.6:33568 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.676647159Z Connect from 172.19.0.6:33578 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.678775207Z Connect from 172.19.0.6:33584 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.704188553Z Connect from 172.19.0.6:33588 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.706942903Z Connect from 172.19.0.6:33602 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.733828389Z Connect from 172.19.0.6:33606 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.736814477Z Connect from 172.19.0.6:33614 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.765423344Z Connect from 172.19.0.6:33622 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.767914551Z Connect from 172.19.0.6:33636 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.804981199Z Connect from 172.19.0.6:33638 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.806038271Z Connect from 172.19.0.6:33640 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.834328287Z Connect from 172.19.0.6:33656 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.835294245Z Connect from 172.19.0.6:33672 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.862244942Z Connect from 172.19.0.6:33682 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.862282548Z Connect from 172.19.0.6:33684 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.887279827Z Connect from 172.19.0.6:33694 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.888593642Z Connect from 172.19.0.6:33702 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.907464121Z Connect from 172.19.0.6:33714 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.910554425Z Connect from 172.19.0.6:33724 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.931705776Z Connect from 172.19.0.6:33726 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.935914563Z Connect from 172.19.0.6:33728 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.959689042Z Connect from 172.19.0.6:33736 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.961724974Z Connect from 172.19.0.6:33746 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.981966977Z Connect from 172.19.0.3:54446 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:34:16.982002883Z Connect from 172.19.0.6:33756 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:16.987004399Z Connect from 172.19.0.6:33758 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.007495742Z Connect from 172.19.0.6:33766 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.008514608Z Connect from 172.19.0.6:33770 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.038465595Z Connect from 172.19.0.6:33784 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.039337338Z Connect from 172.19.0.6:33788 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.063853938Z Connect from 172.19.0.6:33790 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.071030409Z Connect from 172.19.0.6:33806 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.087037020Z Connect from 172.19.0.6:33818 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.095007821Z Connect from 172.19.0.6:33830 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.108995503Z Connect from 172.19.0.6:33832 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.120334353Z Connect from 172.19.0.6:33834 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.134008185Z Connect from 172.19.0.6:33844 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.146335396Z Connect from 172.19.0.6:33860 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.160802656Z Connect from 172.19.0.6:33862 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.174334164Z Connect from 172.19.0.6:33872 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.187316383Z Connect from 172.19.0.6:33882 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.197452136Z Connect from 172.19.0.6:33892 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.207557285Z Connect from 172.19.0.6:33906 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.218537877Z Connect from 172.19.0.6:33912 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.227146881Z Connect from 172.19.0.6:33928 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.239789344Z Connect from 172.19.0.6:33936 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.246997320Z Connect from 172.19.0.6:33938 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.259520364Z Connect from 172.19.0.6:33954 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.270179303Z Connect from 172.19.0.6:33958 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.278928630Z Connect from 172.19.0.6:33968 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.294577884Z Connect from 172.19.0.6:33980 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.306166275Z Connect from 172.19.0.6:33990 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.312069138Z Connect from 172.19.0.3:47870 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.315192447Z Connect from 172.19.0.6:33994 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.327399239Z Connect from 172.19.0.6:34000 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.340504477Z Connect from 172.19.0.6:34004 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.346079087Z Connect from 172.19.0.6:34016 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.363766373Z Connect from 172.19.0.6:34026 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.370602688Z Connect from 172.19.0.6:34040 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.385119757Z Connect from 172.19.0.6:34050 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.390415221Z Connect from 172.19.0.6:34064 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.410048325Z Connect from 172.19.0.6:34068 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.415309183Z Connect from 172.19.0.6:34072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.437127443Z Connect from 172.19.0.6:34076 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.439394413Z Connect from 172.19.0.6:34092 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.460744196Z Connect from 172.19.0.6:34110 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.484280037Z Connect from 172.19.0.6:34126 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.484317043Z Connect from 172.19.0.6:34130 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.510535521Z Connect from 172.19.0.6:34146 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.510558524Z Connect from 172.19.0.6:34160 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.534631652Z Connect from 172.19.0.6:34162 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.534674059Z Connect from 172.19.0.6:34168 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.554633916Z Connect from 172.19.0.6:34182 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.555621077Z Connect from 172.19.0.6:34184 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.573488992Z Connect from 172.19.0.6:34190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.574737996Z Connect from 172.19.0.6:34202 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.592496394Z Connect from 172.19.0.6:34212 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.594127260Z Connect from 172.19.0.6:34222 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.616777355Z Connect from 172.19.0.6:34228 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.617748214Z Connect from 172.19.0.6:34238 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.638876661Z Connect from 172.19.0.6:34244 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.644164224Z Connect from 172.19.0.6:34248 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.660709124Z Connect from 172.19.0.6:34264 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.664993923Z Connect from 172.19.0.6:34268 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.681845772Z Connect from 172.19.0.6:34276 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.685169715Z Connect from 172.19.0.6:34290 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.704500769Z Connect from 172.19.0.6:34304 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.714492399Z Connect from 172.19.0.6:34320 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.730152754Z Connect from 172.19.0.6:34334 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.736804540Z Connect from 172.19.0.6:34340 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.755252050Z Connect from 172.19.0.6:34350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.760138347Z Connect from 172.19.0.6:34354 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.773968904Z Connect from 172.19.0.6:34358 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.779164751Z Connect from 172.19.0.6:34368 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.796732618Z Connect from 172.19.0.6:34372 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.801421683Z Connect from 172.19.0.6:34374 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.821360936Z Connect from 172.19.0.6:34380 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.825990192Z Connect from 172.19.0.6:34388 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.839753037Z Connect from 172.19.0.6:34394 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.844351688Z Connect from 172.19.0.6:34402 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.861078217Z Connect from 172.19.0.6:34414 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.869285456Z Connect from 172.19.0.6:34420 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.882425700Z Connect from 172.19.0.6:34434 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.888881953Z Connect from 172.19.0.6:34440 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.902170322Z Connect from 172.19.0.6:34454 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.906209981Z Connect from 172.19.0.6:34466 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.921087108Z Connect from 172.19.0.6:34478 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.924279229Z Connect from 172.19.0.6:34480 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.939438602Z Connect from 172.19.0.6:34484 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.941775884Z Connect from 172.19.0.6:34494 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.959585990Z Connect from 172.19.0.6:34506 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.965864714Z Connect from 172.19.0.6:34514 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.978267538Z Connect from 172.19.0.6:34528 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.983436481Z Connect from 172.19.0.6:34532 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:17.995371629Z Connect from 172.19.0.6:34538 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.001379309Z Connect from 172.19.0.6:34544 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.012358400Z Connect from 172.19.0.6:34558 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.018372382Z Connect from 172.19.0.6:34560 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.029616716Z Connect from 172.19.0.6:34568 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.035834731Z Connect from 172.19.0.6:34582 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.047875395Z Connect from 172.19.0.6:34584 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.056152046Z Connect from 172.19.0.6:34596 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.067760840Z Connect from 172.19.0.6:34598 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.076140007Z Connect from 172.19.0.6:34600 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.086492596Z Connect from 172.19.0.6:34602 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.093936311Z Connect from 172.19.0.6:34612 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.103752413Z Connect from 172.19.0.6:34624 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.111058205Z Connect from 172.19.0.6:34638 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.122793319Z Connect from 172.19.0.6:34650 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.129507615Z Connect from 172.19.0.6:34658 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.142151778Z Connect from 172.19.0.6:34668 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.152258527Z Connect from 172.19.0.6:34678 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.160007992Z Connect from 172.19.0.6:34694 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.168395760Z Connect from 172.19.0.6:34708 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.176801932Z Connect from 172.19.0.6:34724 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.185128790Z Connect from 172.19.0.6:34738 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.192952667Z Connect from 172.19.0.6:34748 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.202081456Z Connect from 172.19.0.6:34752 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.209126406Z Connect from 172.19.0.6:34764 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.220629783Z Connect from 172.19.0.6:34778 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.230044919Z Connect from 172.19.0.6:34792 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.240413011Z Connect from 172.19.0.6:34796 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.247760410Z Connect from 172.19.0.6:34806 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.258899127Z Connect from 172.19.0.6:34814 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.264383922Z Connect from 172.19.0.6:34830 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.275473932Z Connect from 172.19.0.6:34844 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.281447406Z Connect from 172.19.0.6:34846 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.291973324Z Connect from 172.19.0.6:34858 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.298552997Z Connect from 172.19.0.6:34868 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.308426608Z Connect from 172.19.0.6:34872 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.318180200Z Connect from 172.19.0.6:34882 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.327246479Z Connect from 172.19.0.6:34884 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.336404873Z Connect from 172.19.0.6:34888 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.346020742Z Connect from 172.19.0.6:34894 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.354434215Z Connect from 172.19.0.6:34904 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.363043820Z Connect from 172.19.0.6:34908 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.371784446Z Connect from 172.19.0.6:34910 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.379356081Z Connect from 172.19.0.6:34918 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.390270762Z Connect from 172.19.0.6:34928 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.396570390Z Connect from 172.19.0.6:34934 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.408126376Z Connect from 172.19.0.6:34942 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.415456972Z Connect from 172.19.0.6:34958 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.427391519Z Connect from 172.19.0.6:34966 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.432928923Z Connect from 172.19.0.6:34968 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.445365952Z Connect from 172.19.0.6:34972 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.449786773Z Connect from 172.19.0.6:34984 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.462821400Z Connect from 172.19.0.6:34998 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.466710735Z Connect from 172.19.0.6:35010 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.479997103Z Connect from 172.19.0.6:35018 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.485113937Z Connect from 172.19.0.6:35022 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.500264209Z Connect from 172.19.0.6:35036 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.515149538Z Connect from 172.19.0.6:35048 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.530699075Z Connect from 172.19.0.6:35056 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.548006999Z Connect from 172.19.0.6:35062 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.560792485Z Connect from 172.19.0.6:35064 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.573985438Z Connect from 172.19.0.6:35072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.584257214Z Connect from 172.19.0.6:35076 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.598084570Z Connect from 172.19.0.6:35090 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.603690985Z Connect from 172.19.0.6:35102 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.614794697Z Connect from 172.19.0.6:35106 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.622904920Z Connect from 172.19.0.6:35118 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.638539171Z Connect from 172.19.0.6:35134 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.646476166Z Connect from 172.19.0.6:35138 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.657337438Z Connect from 172.19.0.6:35154 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.663916512Z Connect from 172.19.0.6:35164 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.678485889Z Connect from 172.19.0.6:35178 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.686300264Z Connect from 172.19.0.6:35184 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.697019513Z Connect from 172.19.0.6:35194 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.704009453Z Connect from 172.19.0.6:35210 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.713838457Z Connect from 172.19.0.6:35222 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.722848527Z Connect from 172.19.0.6:35238 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.736138796Z Connect from 172.19.0.6:35240 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.743697429Z Connect from 172.19.0.6:35242 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.753359406Z Connect from 172.19.0.6:35254 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.761432823Z Connect from 172.19.0.6:35262 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.770778048Z Connect from 172.19.0.6:35274 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.778362185Z Connect from 172.19.0.6:35280 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.787701609Z Connect from 172.19.0.6:35296 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.796456738Z Connect from 172.19.0.6:35308 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.805003432Z Connect from 172.19.0.6:35312 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.818478931Z Connect from 172.19.0.6:35328 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.826985219Z Connect from 172.19.0.6:35334 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.836405556Z Connect from 172.19.0.6:35340 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.843831367Z Connect from 172.19.0.6:35348 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.853145087Z Connect from 172.19.0.6:35350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.860816639Z Connect from 172.19.0.6:35354 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.870763162Z Connect from 172.19.0.6:35358 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.879050014Z Connect from 172.19.0.6:35362 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:34:18.887252952Z Connect from 172.19.0.6:35372 to 172.19.0.4:5001 (pg-replicas/TCP)
